student_id,major,year,study_hours_per_week,attendance_rate,final_grade
S093,Psychology,Freshman,4.3,0.58,76.7
S094,Computer Science,Sophomore,7.7,0.54,79.9
S095,Business,Senior,7.9,0.58,82.5
S096,Business,Junior,4.2,0.51,80.7
S097,Psychology,Freshman,17.6,0.67,100.0
S098,Design,Sophomore,8.8,0.7,85.9
S099,Design,Sophomore,3.4,0.58,71.0
S100,Business,Junior,10.4,0.57,80.7
S101,Psychology,Junior,11.4,0.74,94.7
S102,Computer Science,Sophomore,8.5,0.64,81.7
S103,Business,Junior,5.7,0.66,77.7
S104,Business,Junior,4.0,0.62,71.7
S105,Business,Freshman,6.4,0.5,77.4
S106,Psychology,Sophomore,8.2,0.55,83.1
S107,Psychology,Junior,6.7,0.66,85.5
S108,Design,Senior,14.5,0.75,94.2
S109,Business,Junior,9.6,0.62,82.6
S110,Business,Junior,3.7,0.56,68.1
S111,Computer Science,Freshman,3.2,0.67,74.3
S112,Computer Science,Sophomore,8.8,0.56,85.6
S113,Design,Junior,5.8,0.63,81.1
S114,Business,Sophomore,10.0,0.61,80.6
S115,Business,Sophomore,8.8,0.59,85.2
S116,Computer Science,Sophomore,6.4,0.69,87.8
S117,Psychology,Freshman,3.8,0.63,77.1
S118,Design,Sophomore,2.2,0.61,78.7
S119,Business,Sophomore,7.6,0.73,79.2
S120,Business,Sophomore,2.8,0.54,64.8
