patron_id,home_branch,childrens_programming,neighborhood_median_income,age_group,membership_years,physical_books_per_month,digital_resources_per_month
P0166,Northpark,False,92700,55+,6.0,9.2,12.4
P0167,Southside,False,42700,18-34,20.0,9.0,6.1
P0168,Eastgate,True,96800,18-34,5.2,4.6,16.3
P0169,Maplewood,True,74800,35-54,7.7,8.2,4.2
P0170,Riverside,True,45800,18-34,6.7,3.8,6.6
P0171,Maplewood,True,82500,Under 18,1.5,6.8,10.6
P0172,Northpark,False,89800,35-54,3.3,6.5,9.0
P0173,Southside,False,34300,35-54,0.2,8.6,0.0
P0174,Hillcrest,True,39000,18-34,3.7,8.0,7.4
P0175,Downtown,False,66200,Under 18,2.8,6.8,8.2
P0176,Downtown,False,61300,35-54,3.8,7.8,4.6
P0177,Eastgate,True,96000,18-34,1.1,1.4,15.2
P0178,Westend,False,43900,55+,8.4,13.7,2.5
P0179,Eastgate,True,93800,Under 18,3.7,4.1,17.3
P0180,Downtown,False,71000,Under 18,2.2,2.2,6.0
P0181,Downtown,False,67600,55+,1.0,8.2,7.3
P0182,Eastgate,True,97200,18-34,6.6,1.6,12.1
P0183,Downtown,False,69700,55+,2.4,8.6,2.8
P0184,Southside,False,38100,35-54,12.1,13.8,1.9
P0185,Riverside,True,52200,55+,4.4,12.1,4.9
P0186,Riverside,True,59400,55+,7.6,13.8,4.1
P0187,Northpark,False,87300,Under 18,3.4,0.0,12.3
P0188,Downtown,False,74500,18-34,2.3,3.7,15.3
P0189,Riverside,True,48300,18-34,0.4,7.2,8.7
P0190,Hillcrest,True,43900,55+,9.1,15.2,0.0
P0191,Hillcrest,True,41700,35-54,9.0,9.8,6.2
P0192,Westend,False,44100,55+,4.5,12.9,0.2
P0193,Westend,False,36400,55+,4.6,14.1,0.0
P0194,Eastgate,True,101400,55+,2.6,6.4,5.7
P0195,Hillcrest,True,36400,55+,4.6,13.1,0.0
P0196,Hillcrest,True,37100,55+,4.2,14.8,3.3
P0197,Eastgate,True,95500,35-54,0.3,2.0,12.8
P0198,Maplewood,True,78200,55+,6.8,6.4,5.8
P0199,Riverside,True,53100,55+,1.9,10.8,4.4
P0200,Hillcrest,True,40000,35-54,1.1,10.6,0.0
P0201,Westend,False,41000,18-34,3.0,2.6,8.0
P0202,Eastgate,True,98500,35-54,1.0,6.9,10.7
P0203,Hillcrest,True,37400,Under 18,13.9,13.4,8.4
P0204,Southside,False,38900,18-34,3.2,8.6,5.1
P0205,Maplewood,True,80300,18-34,0.3,1.2,14.7
P0206,Maplewood,True,82700,55+,1.8,8.8,6.8
P0207,Hillcrest,True,40100,Under 18,0.3,14.6,6.0
P0208,Hillcrest,True,39800,18-34,4.1,11.3,8.4
P0209,Southside,False,37100,18-34,3.8,9.0,6.3
P0210,Eastgate,True,87600,35-54,5.5,5.4,13.0
P0211,Riverside,True,49000,55+,1.9,12.0,0.9
P0212,Southside,False,34000,35-54,2.7,13.5,0.0
P0213,Northpark,False,83400,55+,7.8,8.3,9.4
P0214,Eastgate,True,95700,18-34,4.6,0.1,18.0
P0215,Downtown,False,66800,35-54,16.7,9.4,8.0
P0216,Southside,False,44400,18-34,5.6,9.1,10.5
P0217,Northpark,False,94000,18-34,6.6,0.3,16.5
P0218,Northpark,False,80500,55+,4.4,10.2,4.4
P0219,Eastgate,True,95500,35-54,6.3,6.0,7.2
P0220,Westend,False,43000,18-34,3.5,7.3,5.3
P0221,Hillcrest,True,43200,35-54,3.1,9.7,2.9
P0222,Riverside,True,52600,18-34,7.7,8.6,9.9
P0223,Eastgate,True,98700,Under 18,5.6,7.0,11.9
P0224,Eastgate,True,96200,35-54,7.1,2.3,9.6
P0225,Hillcrest,True,44000,55+,10.9,17.3,3.6
P0226,Riverside,True,50800,35-54,7.8,10.8,3.2
P0227,Southside,False,28000,Under 18,2.8,8.1,0.7
P0228,Riverside,True,47300,18-34,1.8,5.6,6.2
P0229,Downtown,False,64600,18-34,9.5,5.2,14.0
P0230,Westend,False,45000,Under 18,0.4,0.3,6.3
P0231,Hillcrest,True,37000,18-34,4.6,7.3,8.3
P0232,Northpark,False,94500,55+,11.3,10.2,11.5
P0233,Hillcrest,True,40300,55+,3.1,14.5,2.0
P0234,Westend,False,52200,55+,4.2,10.8,4.5
P0235,Riverside,True,50600,55+,7.0,8.0,2.3
P0236,Maplewood,True,84600,Under 18,4.7,4.7,14.4
P0237,Riverside,True,47200,18-34,12.1,7.2,9.3
P0238,Hillcrest,True,43400,Under 18,2.4,13.4,7.9
P0239,Maplewood,True,72700,Under 18,4.4,4.9,8.5
P0240,Westend,False,48800,35-54,6.6,9.9,3.9
