listing_id,make,body_type,year,mileage,price_usd
L0154,Subaru,SUV,2023,9400,36600
L0155,Toyota,SUV,2014,112200,10500
L0156,Toyota,SUV,2012,79600,10300
L0157,Toyota,Sedan,2022,22400,24900
L0158,Honda,Sedan,2017,77600,11400
L0159,Ford,Sedan,2015,138100,10700
L0160,Honda,Sedan,2011,69800,9100
L0161,Honda,Hatchback,2020,45800,19300
L0162,Ford,Truck,2010,90800,7900
L0163,Toyota,SUV,2022,4400,30000
L0164,Toyota,Sedan,2018,68300,14600
L0165,Toyota,Sedan,2014,42400,12700
L0166,BMW,Sedan,2021,30100,35200
L0167,Honda,Hatchback,2017,97900,12900
L0168,Ford,SUV,2023,9700,33400
L0169,Subaru,Sedan,2022,5200,28900
L0170,Toyota,Truck,2013,146800,8900
L0171,Toyota,Truck,2019,43000,22700
L0172,Toyota,Hatchback,2021,38900,19500
L0173,Honda,Sedan,2010,210000,4600
L0174,Ford,SUV,2012,138300,10300
L0175,Toyota,Sedan,2013,86900,9600
L0176,BMW,SUV,2022,16000,45900
L0177,Ford,SUV,2020,37300,20700
L0178,BMW,Sedan,2018,78600,26400
L0179,Toyota,Truck,2010,124900,8000
L0180,Toyota,SUV,2014,123000,11400
